,adresse,latitude,longitude,gade,postnr,kommune,antal,beholder,tur,fremsætter,lås,type,sæk,nr,mandag,torsdag,ugentlig
34,"Gramrolighed 5, 6000, Kolding, Danmark",55.495906,9.476587,Gramrolighed ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,5,True,False,False
35,"Gramrolighed 7, 6000, Kolding, Danmark",55.49599569999999,9.4765569,Gramrolighed ,6000,Kolding,1,"2-delt 370 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,370,False,7,True,False,False
36,"Gramrolighed 9, 6000, Kolding, Danmark",55.49609719999999,9.4765155,Gramrolighed ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,9,True,False,False
37,"Gramrolighed 11, 6000, Kolding, Danmark",55.4961207,9.4764983,Gramrolighed ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,11,True,False,False
38,"Gramrolighed 11, 6000, Kolding, Danmark",55.4961207,9.4764983,Gramrolighed ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,11,True,False,False
39,"Gramrolighed 13, 6000, Kolding, Danmark",55.4961496,9.4764887,Gramrolighed ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,13,True,False,False
40,"Gramrolighed 13, 6000, Kolding, Danmark",55.4961496,9.4764887,Gramrolighed ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,13,True,False,False
41,"Gramrolighed 14, 6000, Kolding, Danmark",55.4960619,9.4768293,Gramrolighed ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,14,True,False,False
42,"Grønnegade 3, 6000, Kolding, Danmark",55.4870297,9.4695443,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,3,True,False,False
43,"Grønnegade 3, 6000, Kolding, Danmark",55.4870297,9.4695443,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,3,True,False,False
44,"Grønnegade 5, 6000, Kolding, Danmark",55.4870698,9.4695898,Grønnegade ,6000,Kolding,1,"240 l. beholder, mad, med lås","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,True,240,False,5,True,False,False
45,"Grønnegade 5, 6000, Kolding, Danmark",55.4870698,9.4695898,Grønnegade ,6000,Kolding,1,"660 l. con, rest, med lås","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,True,660,False,5,True,False,False
46,"Grønnegade 7, 6000, Kolding, Danmark",55.48710999999999,9.4696352,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,7,True,False,False
47,"Grønnegade 7, 6000, Kolding, Danmark",55.48710999999999,9.4696352,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,7,True,False,False
48,"Grønnegade 9, 6000, Kolding, Danmark",55.4871784,9.4697373,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,9,True,False,False
49,"Grønnegade 9, 6000, Kolding, Danmark",55.4871784,9.4697373,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,9,True,False,False
50,"Grønnegade 9, 6000, Kolding, Danmark",55.4871784,9.4697373,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,9,True,False,False
51,"Grønnegade 9, 6000, Kolding, Danmark",55.4871784,9.4697373,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,9,True,False,False
52,"Grønnegade 11, 6000, Kolding, Danmark",55.4872587,9.4698282,Grønnegade ,6000,Kolding,1,"660 l. con, rest - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,660,False,11,True,False,False
53,"Grønnegade 11, 6000, Kolding, Danmark",55.4872587,9.4698282,Grønnegade ,6000,Kolding,1,"240 l. beh, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,11,True,False,False
54,"Grønnegade 11, 6000, Kolding, Danmark",55.4872587,9.4698282,Grønnegade ,6000,Kolding,1,"400 l. con, rest - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,400,False,11,True,False,False
55,"Grønnegade 13, 6000, Kolding, Danmark",55.4873296,9.4699001,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,13,True,False,False
56,"Grønnegade 13, 6000, Kolding, Danmark",55.4873296,9.4699001,Grønnegade ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,13,True,False,False
57,"Grønnegade 15, 6000, Kolding, Danmark",55.487368,9.469876,Grønnegade ,6000,Kolding,1,"660 l. con, rest - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,660,False,15,True,False,False
58,"Grønnegade 15, 6000, Kolding, Danmark",55.487368,9.469876,Grønnegade ,6000,Kolding,1,"240 l. beh, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,15,True,False,False
59,"Gøhlmannsvej 46, 6000, Kolding, Danmark",55.4973909,9.4631276,Gøhlmannsvej ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,46,True,False,False
60,"Gøhlmannsvej 48, 6000, Kolding, Danmark",55.4974994,9.4628555,Gøhlmannsvej ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,48,True,False,False
61,"Gøhlmannsvej 50, 6000, Kolding, Danmark",55.4976599,9.4624776,Gøhlmannsvej ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,50,True,False,False
62,"Gøhlmannsvej 52, 6000, Kolding, Danmark",55.49767869999999,9.4622356,Gøhlmannsvej ,6000,Kolding,1,"2-delt 370 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,370,False,52,True,False,False
63,"Hjarupvej 6 A, 6000, Kolding, Danmark",55.456646,9.474381,Hjarupvej ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,660,False,6,True,False,True
64,"Hjarupvej 6 A, 6000, Kolding, Danmark",55.456646,9.474381,Hjarupvej ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,660,False,6,True,False,True
65,"Hjarupvej 6 A, 6000, Kolding, Danmark",55.456646,9.474381,Hjarupvej ,6000,Kolding,1,"240 l. beh, madaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,240,False,6,True,False,True
66,"Høgesti 3, 6000, Kolding, Danmark",55.4967654,9.4762103,Høgesti ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,3,True,False,False
67,"Høgesti 5, 6000, Kolding, Danmark",55.49706759999999,9.4762562,Høgesti ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,5,True,False,False
68,"Høgesti 7, 6000, Kolding, Danmark",55.4972472,9.4761077,Høgesti ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,7,True,False,False
69,"Jernbanegade 5, 6000, Kolding, Danmark",55.49029119999999,9.4754811,Jernbanegade ,6000,Kolding,1,"400 l. con, rest - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,400,False,5,True,False,False
70,"Jernbanegade 5, 6000, Kolding, Danmark",55.49029119999999,9.4754811,Jernbanegade ,6000,Kolding,1,"400 l. con, rest - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,400,False,5,True,False,False
71,"Jernbanegade 5, 6000, Kolding, Danmark",55.49029119999999,9.4754811,Jernbanegade ,6000,Kolding,1,"140 l beholder, mad - sætter f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,140,False,5,True,False,False
72,"Jernbanegade 5, 6000, Kolding, Danmark",55.49029119999999,9.4754811,Jernbanegade ,6000,Kolding,1,"2-delt 370 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,370,False,5,True,False,False
73,"Jernbanegade 19, 6000, Kolding, Danmark",55.4901622,9.4766825,Jernbanegade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,19,True,True,False
74,"Jernbanegade 19, 6000, Kolding, Danmark",55.4901622,9.4766825,Jernbanegade ,6000,Kolding,1,"140 l. beholder, mad","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,140,False,19,True,True,False
75,"Kikkenborgvej 14, 6000, Kolding, Danmark",55.49703359999999,9.4705233,Kikkenborgvej ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,14,True,False,False
76,"Kikkenborgvej 14, 6000, Kolding, Danmark",55.49703359999999,9.4705233,Kikkenborgvej ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,14,True,False,False
77,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"400 l. con, madaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,400,False,16,True,True,False
78,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"400 l. con, madaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,400,False,16,True,True,False
79,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,16,True,True,False
80,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,16,True,True,False
81,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,16,True,True,False
82,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,16,True,True,False
83,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,16,True,True,False
84,"Klostergade 16, 6000, Kolding, Danmark",55.4889692,9.4764694,Klostergade ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag og torsdag, mad/rest - LILLEBIL",False,False,660,False,16,True,True,False
85,"Langelinie 1 A 01, 6000, Kolding, Danmark",55.4915765,9.4700466,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,1,True,False,False
86,"Langelinie 1 A 02, 6000, Kolding, Danmark",55.4915765,9.4700466,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,1,True,False,False
87,"Langelinie 1 A ST, 6000, Kolding, Danmark",55.4915765,9.4700466,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,1,True,False,False
88,"Langelinie 1 B, 6000, Kolding, Danmark",55.4914377,9.4700159,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,1,True,False,False
89,"Langelinie 5, 6000, Kolding, Danmark",55.4913055,9.4700308,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,5,True,False,False
90,"Langelinie 5, 6000, Kolding, Danmark",55.4913055,9.4700308,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,5,True,False,False
91,"Langelinie 6, 6000, Kolding, Danmark",55.491269,9.469605,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,6,True,False,False
92,"Langelinie 7, 6000, Kolding, Danmark",55.4912606,9.469906,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,7,True,False,False
93,"Langelinie 7, 6000, Kolding, Danmark",55.4912606,9.469906,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,7,True,False,False
94,"Langelinie 8, 6000, Kolding, Danmark",55.491218,9.469611,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,8,True,False,False
95,"Langelinie 8, 6000, Kolding, Danmark",55.491218,9.469611,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,8,True,False,False
96,"Langelinie 9, 6000, Kolding, Danmark",55.49118739999999,9.4698643,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,9,True,False,False
97,"Langelinie 9, 6000, Kolding, Danmark",55.49118739999999,9.4698643,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,9,True,False,False
98,"Langelinie 11, 6000, Kolding, Danmark",55.4911119,9.4698528,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,11,True,False,False
99,"Langelinie 11, 6000, Kolding, Danmark",55.4911119,9.4698528,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,11,True,False,False
100,"Langelinie 12, 6000, Kolding, Danmark",55.49108349999999,9.4695163,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,12,True,False,False
101,"Langelinie 13, 6000, Kolding, Danmark",55.4910505,9.4697998,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,13,True,False,False
102,"Langelinie 13, 6000, Kolding, Danmark",55.4910505,9.4697998,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,13,True,False,False
103,"Langelinie 14, 6000, Kolding, Danmark",55.4909984,9.4694859,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, rest/mad","Tur 20, mandag, lige, mad/rest - LILLEBIL",False,False,240,False,14,True,False,False
104,"Langelinie 15, 6000, Kolding, Danmark",55.49101659999999,9.469723,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,15,True,False,False
105,"Langelinie 15, 6000, Kolding, Danmark",55.49101659999999,9.469723,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,15,True,False,False
106,"Langelinie 17, 6000, Kolding, Danmark",55.49101229999999,9.469676,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,17,True,False,False
107,"Langelinie 17, 6000, Kolding, Danmark",55.49101229999999,9.469676,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,17,True,False,False
108,"Langelinie 19, 6000, Kolding, Danmark",55.4909253,9.469724,Langelinie ,6000,Kolding,1,"2-delt 240 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,240,False,19,True,False,False
109,"Langelinie 21, 6000, Kolding, Danmark",55.4908648,9.4696103,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,21,True,False,False
110,"Langelinie 21, 6000, Kolding, Danmark",55.4908648,9.4696103,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,21,True,False,False
111,"Langelinie 23, 6000, Kolding, Danmark",55.49084500000001,9.4696331,Langelinie ,6000,Kolding,1,"130 l. sæk, resta - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,130,True,23,True,False,False
112,"Langelinie 23, 6000, Kolding, Danmark",55.49084500000001,9.4696331,Langelinie ,6000,Kolding,1,"90 l. sæk, mad - sætte frem","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,90,True,23,True,False,False
113,"Langelinie 24, 6000, Kolding, Danmark",55.490695,9.469203,Langelinie ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,660,False,24,True,False,True
114,"Langelinie 24, 6000, Kolding, Danmark",55.490695,9.469203,Langelinie ,6000,Kolding,1,"660 l. con, restaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,660,False,24,True,False,True
115,"Langelinie 24, 6000, Kolding, Danmark",55.490695,9.469203,Langelinie ,6000,Kolding,1,"400 l. con, madaffald","Tur 20, mandag, ugentlig, mad/rest - LILLEBIL",False,False,400,False,24,True,False,True
116,"Munkensdam 9, 6000, Kolding, Danmark",55.4864147,9.4645387,Munkensdam ,6000,Kolding,1,"2-delt 370 l. beh, r/m-sætte f","Tur 20, mandag, lige, mad/rest - LILLEBIL",True,False,370,False,9,True,False,False
